language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
r,argument,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,arguments,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,binary_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,braced_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,call,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,complex,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,extract_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,float,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,function_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,integer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,na,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,namespace_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,program,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,repeat_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,subset,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,subset2,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,unary_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,while_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,$,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,&&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,**,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,->,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,->>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,::,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,:::,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,:=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,<-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,<<-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,?,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,@,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,L,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,NA,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,NA_character_,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,NA_complex_,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,NA_integer_,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,NA_real_,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,[[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,\,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,]],node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
r,comma,node_type,,,,,UNMAPPED,tree-sitter node-types.json
