feature,kind,language_count,languages,occurrences
FIELD:condition,FIELD,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,84
NODE:(,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:),NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE::,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:[,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:],NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:else,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:for,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,14
NODE:identifier,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:if,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,14
NODE:{,NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
NODE:},NODE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
RULE:identifier,RULE,13,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|swift|zig,13
FIELD:alternative,FIELD,12,c|cpp|csharp|go|java|julia|kotlin|nim|python|r|rust|zig,72
FIELD:name,FIELD,12,c|cpp|csharp|go|java|julia|nim|python|r|rust|swift|zig,190
NODE:*,NODE,12,c|cpp|csharp|go|java|kotlin|nim|python|r|rust|swift|zig,12
"NODE:,",NODE,12,c|cpp|csharp|go|java|julia|kotlin|nim|python|rust|swift|zig,12
NODE:->,NODE,12,c|cpp|csharp|java|julia|kotlin|nim|python|r|rust|swift|zig,12
NODE:.,NODE,12,c|cpp|csharp|go|java|julia|kotlin|nim|python|rust|swift|zig,12
NODE:;,NODE,12,c|cpp|csharp|go|java|julia|kotlin|nim|python|rust|swift|zig,12
NODE:=,NODE,12,c|cpp|csharp|go|java|kotlin|nim|python|r|rust|swift|zig,12
NODE:break,NODE,12,c|cpp|csharp|go|java|kotlin|nim|python|r|rust|swift|zig,12
NODE:false,NODE,12,c|cpp|csharp|go|java|julia|kotlin|python|r|rust|swift|zig,12
NODE:return,NODE,12,c|cpp|csharp|go|java|julia|kotlin|nim|python|rust|swift|zig,12
NODE:true,NODE,12,c|cpp|csharp|go|java|julia|kotlin|python|r|rust|swift|zig,12
NODE:while,NODE,12,c|cpp|csharp|java|julia|kotlin|nim|python|r|rust|swift|zig,13
FIELD:body,FIELD,11,c|cpp|csharp|go|java|nim|python|r|rust|swift|zig,144
FIELD:operator,FIELD,11,c|cpp|csharp|go|java|nim|python|r|rust|swift|zig,324
FIELD:value,FIELD,11,c|cpp|csharp|go|java|julia|nim|python|r|rust|swift,105
NODE:!=,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:&,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:+,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:-,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:/,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:<,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:<=,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
NODE:==,NODE,11,c|cpp|csharp|go|java|kotlin|python|r|rust|swift|zig,11
